lSLF07#2@115"Compile /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiNetworkHTTPClientProxy.m320858428#320858428#0(0"0(0#0#107"/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiNetworkHTTPClientProxy.m4650726224#2624"    cd /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=aca7b248-8c0b-4bf4-a071-d62a64cc6dd9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-generated-files.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-own-target-headers.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-all-target-headers.hmap -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-project-headers.hmap -F/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources/i386 -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/5U/5UwjCEnGEgagNTJ1fSqOIE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wtfisthis_Prefix-gtirkzshigybkncxqjwtiatcfjel/wtfisthis_Prefix.pch -c /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiNetworkHTTPClientProxy.m -o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o0#

CCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320858428.203019
e320858428.424581
r1
xCompileC
xbuild/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o
x/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@121"Compile /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m320858428#320858428#0(0"0(0#0#113"/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m4675530992#2636"    cd /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=aca7b248-8c0b-4bf4-a071-d62a64cc6dd9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-generated-files.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-own-target-headers.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-all-target-headers.hmap -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-project-headers.hmap -F/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources/i386 -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/5U/5UwjCEnGEgagNTJ1fSqOIE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wtfisthis_Prefix-gtirkzshigybkncxqjwtiatcfjel/wtfisthis_Prefix.pch -c /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m -o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o0#

CCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s320858435.894360
e320858436.167877
r1
xCompileC
xbuild/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o
x/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiNetworkTCPSocketProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiNetworkTCPSocketProxy.mm320858435#320858436#0(0"0(0#0#107"/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiNetworkTCPSocketProxy.mm4675295232#2654"    cd /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=aca7b248-8c0b-4bf4-a071-d62a64cc6dd9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-generated-files.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-own-target-headers.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-all-target-headers.hmap -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-project-headers.hmap -F/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources/i386 -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/5U/5UwjCEnGEgagNTJ1fSqOIE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wtfisthis_Prefix-dmfijpgzwwjjgaglmvconmvolnaz/wtfisthis_Prefix.pch -c /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiNetworkTCPSocketProxy.mm -o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o0#

CCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiPoint.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320858428.084992
e320858428.202819
r1
xCompileC
xbuild/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiPoint.o
x/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiPoint.m320858428#320858428#0(0"0(0#0#90"/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiPoint.m4650220976#2590"    cd /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=aca7b248-8c0b-4bf4-a071-d62a64cc6dd9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-generated-files.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-own-target-headers.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-all-target-headers.hmap -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-project-headers.hmap -F/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources/i386 -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/5U/5UwjCEnGEgagNTJ1fSqOIE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wtfisthis_Prefix-gtirkzshigybkncxqjwtiatcfjel/wtfisthis_Prefix.pch -c /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiPoint.m -o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiPoint.o0#

CCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiProxy.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320858428.037709
e320858428.297869
r1
xCompileC
xbuild/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiProxy.o
x/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiProxy.m320858428#320858428#0(0"0(0#0#90"/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiProxy.m4662579888#2590"    cd /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=aca7b248-8c0b-4bf4-a071-d62a64cc6dd9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-generated-files.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-own-target-headers.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-all-target-headers.hmap -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-project-headers.hmap -F/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources/i386 -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/5U/5UwjCEnGEgagNTJ1fSqOIE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wtfisthis_Prefix-gtirkzshigybkncxqjwtiatcfjel/wtfisthis_Prefix.pch -c /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiProxy.m -o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiProxy.o0#

CCompileC build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiPublicAPI.o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320858440.513811
e320858440.584192
r1
xCompileC
xbuild/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiPublicAPI.o
x/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiPublicAPI.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiPublicAPI.m320858440#320858440#0(0"0(0#0#94"/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiPublicAPI.m4675315952#2598"    cd /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=aca7b248-8c0b-4bf4-a071-d62a64cc6dd9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-generated-files.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-own-target-headers.hmap -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-all-target-headers.hmap -iquote /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/wtfisthis-project-headers.hmap -F/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources/i386 -I/Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/5U/5UwjCEnGEgagNTJ1fSqOIE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wtfisthis_Prefix-gtirkzshigybkncxqjwtiatcfjel/wtfisthis_Prefix.pch -c /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/Classes/TiPublicAPI.m -o /Users/mnordin/development/php/wtfisthis/titanium/wtfisthis/build/iphone/build/wtfisthis.build/Debug-iphonesimulator/wtfisthis.build/Objects-normal/i386/TiPublicAPI.o0#
